1,スライム,すらいむ,1.0倍,1,スライム
2,ドラキー,どらきー,1.0倍,1,鳥
3,スライムベス,すらいむべす,1.0倍,1,スライム
4,ゴースト,ごーすと,1.0倍,1,ゾンビ
5,モーモン,もーもん,1.0倍,1,悪魔
6,しましまキャット,しましまきゃっと,1.1倍,2,けもの
7,メーダ,めーだ,1.0倍,1,虫
8,いたずらもぐら,いたずらもぐら,1.0倍,1,けもの
9,リリパット,りりぱっと,1.0倍,3,怪人
10,バブルスライム,ばぶるすらいむ,1.0倍,1,スライム
11,びっくりサタン,びっくりさたん,1.1倍,2,悪魔
12,きりかぶこぞう,きりかぶこぞう,1.1倍,4,植物
13,メラリザード,めらりざーど,1.0倍,5,ドラゴン
14,ファーラット,ふぁーらっと,1.0倍,1,けもの
15,いっかくうさぎ,いっかくうさぎ,1.0倍,1,けもの
16,プチアーノン,ぷちあーのん,1.0倍,1,水
17,さそりばち,さそりばち,1.0倍,2,虫
18,メラゴースト,めらごーすと,1.1倍,3,エレメント
19,オニオーン,おにおーん,1.0倍,1,植物
20,キャタピラー,きゃたぴらー,1.1倍,2,虫
21,メタルスライム,めたるすらいむ,1.0倍,6,スライム
22,どくろあらい,どくろあらい,1.1倍,1,けもの
23,おばけキャンドル,おばけきゃんどる,1.1倍,2,物質
24,あやしいかげ,あやしいかげ,1.1倍,4,エレメント
25,あばれこまいぬ,あばれこまいぬ,1.1倍,4,けもの
26,ぶちスライム,ぶちすらいむ,1.0倍,1,スライム
27,メタッピー,めたっぴー,1.1倍,3,マシン
28,わらいぶくろ,わらいぶくろ,1.0倍,3,物質
29,キメラ,きめら,1.1倍,1,鳥
30,キャットフライ,きゃっとふらい,1.1倍,1,けもの
31,どろにんぎょう,どろにんぎょう,1.1倍,2,物質
32,おおきづち,おおきづち,1.1倍,1,怪人
33,キラースコップ,きらーすこっぷ,1.0倍,1,けもの
34,ドルイド,どるいど,1.0倍,5,怪人
35,ねこまどう,ねこまどう,1.1倍,1,けもの
36,しのどれい,しのどれい,1.1倍,1,ゾンビ
37,みならいあくま,みならいあくま,1.1倍,1,悪魔
38,おおくちばし,おおくちばし,1.1倍,3,鳥
39,ホイミスライム,ほいみすらいむ,1.0倍,1,スライム
40,モコモコじゅう,もこもこじゅう,1.0倍,2,けもの
41,メタルブラザーズ,めたるぶらざーず,1.0倍,6,スライム
42,グレムリン,ぐれむりん,1.0倍,5,悪魔
43,くさった死体,くさったしたい,1.1倍,1,ゾンビ
44,ビッグハット,びっぐはっと,1.1倍,3,けもの
45,ドロヌーバ,どろぬーば,1.1倍,1,エレメント
46,デザートゴースト,でざーとごーすと,1.2倍,4,けもの
47,アルミラージ,あるみらーじ,1.0倍,1,けもの
48,スライムつむり,すらいむつむり,1.0倍,2,スライム
49,スノーモン,すのーもん,1.0倍,4,悪魔
50,キラービー,きらーびー,1.0倍,1,虫
51,スマイルロック,すまいるろっく,1.1倍,2,物質
52,ポイズンリザード,ぽいずんりざーど,1.1倍,1,水
53,ひとくいサーベル,ひとくいさーべる,1.0倍,1,物質
54,プリズニャン,ぷりずにゃん,1.1倍,2,けもの
63,どくイモムシ,どくいもむし,1.1倍,1,虫
64,スカルガルー,すかるがるー,1.1倍,1,けもの
65,しびれくらげ,しびれくらげ,1.0倍,1,水
66,ドラキーマ,どらきーま,1.0倍,1,鳥
67,ヘルボックル,へるぼっくる,1.1倍,1,植物
68,ヘルビースト,へるびーすと,1.2倍,5,悪魔
69,ベビーマジシャン,べびーまじしゃん,1.1倍,3,悪魔
70,がいこつ,がいこつ,1.1倍,1,ゾンビ
71,さまようよろい,さまようよろい,1.1倍,1,物質
72,サイおとこ,さいおとこ,1.2倍,3,けもの
73,タホドラキー,たほどらきー,1.0倍,2,鳥
74,タップデビル,たっぷでびる,1.1倍,1,悪魔
75,ガチャコッコ,がちゃこっこ,1.1倍,3,マシン
76,ギズモ,ぎずも,1.1倍,1,エレメント
77,ベビーサタン,べびーさたん,1.1倍,2,悪魔
78,スライムナイト,すらいむないと,1.1倍,3,スライム
79,ともしびこぞう,ともしびこぞう,1.1倍,4,物質
80,キャットバット,きゃっとばっと,1.1倍,1,けもの
81,たまねぎマン,たまねぎまん,1.0倍,1,植物
82,よろいのきし,よろいのきし,1.2倍,4,悪魔
83,どくどくゾンビ,どくどくぞんび,1.1倍,1,ゾンビ
84,トンブレロ,とんぶれろ,1.1倍,1,けもの
85,オーク,おーく,1.1倍,2,けもの
86,スライムタワー,すらいむたわー,1.0倍,1,スライム
87,ひとくいばこ,ひとくいばこ,1.1倍,2,物質
88,ミイラ男,みいらおとこ,1.1倍,3,ゾンビ
89,ぐんたいガニ,ぐんたいがに,1.1倍,2,水
90,ごろつき,ごろつき,1.2倍,4,怪人
91,ベビーニュート,べびーにゅーと,1.0倍,1,ドラゴン
92,はぐれメタル,はぐれめたる,1.0倍,6,スライム
93,ひくいどり,ひくいどり,1.2倍,5,鳥
94,ベロニャーゴ,べろにゃーご,1.1倍,1,けもの
95,ホークマン,ほーくまん,1.2倍,5,鳥
96,どくやずきん,どくやずきん,1.0倍,1,怪人
97,ブラウニー,ぶらうにー,1.1倍,1,怪人
98,ジャガーメイジ,じゃがーめいじ,1.1倍,2,けもの
99,ハンターフライ,はんたーふらい,1.0倍,1,虫
100,デッドペッカー,でっどぺっかー,1.1倍,1,鳥
101,ケダモン,けだもん,1.0倍,1,けもの
102,どれいへいし,どれいへいし,1.1倍,1,ゾンビ
103,メタルハンター,めたるはんたー,1.2倍,3,マシン
104,マジカルハット,まじかるはっと,1.1倍,2,けもの
105,キラーマシン,きらーましん,1.2倍,5,マシン
106,イエティ,いえてぃ,1.2倍,2,けもの
107,かえんムカデ,かえんむかで,1.1倍,1,虫
108,マミー,まみー,1.1倍,2,ゾンビ
109,シャドー,しゃどー,1.1倍,1,エレメント
110,たてまじん,たてまじん,1.2倍,2,怪人
111,フレイム,ふれいむ,1.1倍,1,エレメント
112,デビルアーマー,でびるあーまー,1.2倍,1,物質
113,マドハンド,まどはんど,1.0倍,1,ゾンビ
114,しびれだんびら,しびれだんびら,1.0倍,1,物質
115,ひとつめピエロ,ひとつめぴえろ,1.1倍,3,悪魔
116,ベビル,べびる,1.0倍,4,悪魔
117,メタルライダー,めたるらいだー,1.1倍,3,スライム
118,ボーンナイト,ぼーんないと,1.2倍,4,ゾンビ
119,ヒートギズモ,ひーとぎずも,1.1倍,1,エレメント
120,リザードマン,りざーどまん,1.2倍,1,ドラゴン
121,ミニデーモン,みにでーもん,1.1倍,2,悪魔
122,ホークブリザード,ほーくぶりざーど,1.2倍,5,鳥
131,ばくだん岩,ばくだんいわ,1.1倍,1,物質
132,あくま神官,あくましんかん,1.1倍,5,悪魔
133,じごくのよろい,じごくのよろい,1.1倍,2,物質
134,しりょうのきし,しりょうのきし,1.1倍,1,ゾンビ
135,ピンクモーモン,ぴんくもーもん,1.0倍,1,悪魔
136,ベホイミスライム,べほいみすらいむ,1.0倍,1,スライム
137,アームライオン,あーむらいおん,1.2倍,5,けもの
138,キラーパンサー,きらーぱんさー,1.1倍,2,けもの
139,アローインプ,あろーいんぷ,1.0倍,1,怪人
140,メトロゴースト,めとろごーすと,1.0倍,2,ゾンビ
141,つむりんママ,つむりんまま,1.0倍,3,スライム
142,きめんどうし,きめんどうし,1.0倍,1,怪人
143,かっちゅうアリ,かっちゅうあり,1.2倍,1,虫
144,パペットマン,ぱぺっとまん,1.1倍,1,物質
145,キングスライム,きんぐすらいむ,1.2倍,4,スライム
146,ヒイラギどうじ,ひいらぎどうじ,1.1倍,4,植物
147,ドラゴスライム,どらごすらいむ,1.1倍,3,スライム
148,ベビーサラマンダ,べびーさらまんだ,1.1倍,1,水
150,ブラッドハンド,ぶらっどはんど,1.0倍,1,ゾンビ
151,てっこうまじん,てっこうまじん,1.2倍,2,物質
152,エビルホーク,えびるほーく,1.2倍,4,鳥
155,まほうつかい,まほうつかい,1.1倍,1,怪人
156,おおさそり,おおさそり,1.1倍,1,虫
157,ドロル,どろる,1.1倍,2,ゾンビ
158,てつのさそり,てつのさそり,1.1倍,1,虫
159,リカント,りかんと,1.1倍,1,けもの
160,ストーンマン,すとーんまん,1.2倍,1,物質
161,まどうし,まどうし,1.1倍,2,怪人
162,ドロルメイジ,どろるめいじ,1.1倍,2,ゾンビ
163,リカントマムル,りかんとまむる,1.1倍,1,けもの
164,キースドラゴン,きーすどらごん,1.2倍,1,ドラゴン
